,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Atuona,-9.8,-139.0333,78.04,75,51,15.79,PF,broken clouds
1,Jamestown,42.097,-79.2353,76.59,50,40,15.99,US,scattered clouds
2,Provideniya,64.3833,-173.3,42.67,80,99,10.54,RU,light rain
3,Klaksvik,62.2266,-6.589,50.92,80,89,6.44,FO,overcast clouds
4,Hermanus,-34.4187,19.2345,57.9,87,99,8.3,ZA,overcast clouds
5,Kiunga,-6.1219,141.2906,72.81,100,100,0.65,PG,overcast clouds
6,Santa Cruz Del Norte,23.1539,-81.9236,90.21,62,7,14.79,CU,clear sky
7,Bluff,-46.6,168.3333,50.81,69,100,21.85,NZ,light rain
8,Punta Arenas,-53.15,-70.9167,50.11,32,0,12.66,CL,clear sky
9,Udachnyy,66.4167,112.4,44.06,75,99,3.91,RU,overcast clouds
10,Tuktoyaktuk,69.4541,-133.0374,48.2,76,75,10.36,CA,broken clouds
11,Busselton,-33.65,115.3333,40.08,86,5,7.56,AU,clear sky
12,El Tigre,8.8875,-64.2454,92.03,35,54,10.25,VE,broken clouds
13,Puerto Ayora,-0.7393,-90.3518,76.96,85,99,8.01,EC,overcast clouds
14,Ostrovnoy,68.0531,39.5131,40.73,81,97,13.85,RU,overcast clouds
15,Manggar,-2.8833,108.2667,81.0,81,100,8.77,ID,light rain
16,Yagodnoye,62.55,149.6667,27.28,76,25,1.83,RU,scattered clouds
17,Bayan,46.0833,127.4,45.72,96,5,5.91,CN,clear sky
18,Clyde River,70.4692,-68.5914,33.19,82,100,18.81,CA,light snow
19,Port Alfred,-33.5906,26.891,71.74,72,19,12.24,ZA,few clouds
20,Avarua,-21.2078,-159.775,77.05,83,20,12.66,CK,few clouds
21,Aklavik,68.2191,-135.0107,49.03,81,75,8.05,CA,broken clouds
22,Chuy,-33.6971,-53.4616,60.6,81,62,5.91,UY,broken clouds
23,Mankato,44.1636,-93.9994,84.96,65,1,0.0,US,clear sky
24,Vaini,-21.2,-175.2,73.56,88,75,6.91,TO,light rain
25,Ancud,-41.8697,-73.8203,52.43,91,100,20.54,CL,light rain
26,Mussomeli,37.5778,13.7513,65.19,87,1,8.25,IT,clear sky
27,Qaanaaq,77.484,-69.3632,23.32,70,11,6.91,GL,few clouds
28,Butaritari,3.0707,172.7902,82.94,76,17,19.48,KI,light rain
29,Huaicheng,23.9051,112.1931,79.99,79,2,1.5,CN,light rain
30,Rikitea,-23.1203,-134.9692,73.81,70,47,12.12,PF,scattered clouds
31,Zhangye,38.9342,100.4517,70.83,31,52,6.06,CN,broken clouds
32,Barrow,71.2906,-156.7887,35.62,100,90,5.75,US,fog
33,Balykshi,47.0667,51.8667,60.8,31,0,15.66,KZ,clear sky
34,Los Llanos De Aridane,28.6585,-17.9182,73.15,78,75,6.91,ES,broken clouds
35,Cherskiy,68.75,161.3,25.12,79,100,1.28,RU,overcast clouds
36,Kichera,55.9375,110.0997,48.61,96,100,2.42,RU,overcast clouds
37,Albany,42.6001,-73.9662,77.14,49,23,7.94,US,few clouds
38,Severo-Kurilsk,50.6789,156.125,47.01,78,100,10.42,RU,overcast clouds
39,Bengkulu,-3.8004,102.2655,75.2,93,99,5.75,ID,overcast clouds
40,Englehart,47.8169,-79.8664,63.16,94,90,19.57,CA,moderate rain
41,Vila,42.0304,-8.1588,63.7,72,51,2.39,PT,broken clouds
42,Paamiut,61.994,-49.6678,45.45,94,100,8.7,GL,moderate rain
43,Poum,-20.2333,164.0167,69.22,68,0,8.7,NC,clear sky
44,Sinnamary,5.3833,-52.95,84.42,66,7,12.88,GF,clear sky
45,Resistencia,-27.4606,-58.9839,81.09,35,0,9.22,AR,light rain
46,Ballina,-28.8667,153.5667,62.78,82,0,11.5,AU,clear sky
47,New Norfolk,-42.7826,147.0587,42.3,82,10,1.99,AU,light rain
48,Ushuaia,-54.8,-68.3,44.26,45,75,12.66,AR,broken clouds
49,Swellendam,-34.0226,20.4417,52.18,90,11,5.7,ZA,few clouds
50,Khatanga,71.9667,102.5,42.01,68,12,9.28,RU,few clouds
51,Tanete,-3.9443,119.7848,74.64,96,100,3.27,ID,moderate rain
52,Chokwe,-24.5333,32.9833,67.37,65,0,8.28,MZ,clear sky
53,Mahebourg,-20.4081,57.7,71.89,78,40,12.66,MU,scattered clouds
54,Port Blair,11.6667,92.75,81.19,84,57,19.22,IN,broken clouds
55,Mildura,-34.2,142.15,53.56,76,90,6.91,AU,overcast clouds
56,Fortuna,40.5982,-124.1573,69.93,67,1,1.01,US,clear sky
57,Mehamn,71.0357,27.8492,42.75,77,100,7.16,NO,overcast clouds
58,Cape Town,-33.9258,18.4232,59.88,86,75,4.0,ZA,broken clouds
59,Vila Velha,-20.3297,-40.2925,80.55,74,0,18.41,BR,clear sky
60,Tasiilaq,65.6145,-37.6368,39.36,58,100,9.37,GL,overcast clouds
61,Hilo,19.7297,-155.09,80.28,69,75,0.0,US,light rain
62,Saint Anthony,45.0205,-93.218,80.26,51,1,1.01,US,clear sky
63,Paita,-5.0892,-81.1144,75.76,67,81,11.86,PE,broken clouds
64,Bosaso,11.2842,49.1816,93.94,42,31,5.55,SO,scattered clouds
65,Fuerte Olimpo,-21.0415,-57.8738,98.64,22,0,7.63,PY,clear sky
66,Norman Wells,65.282,-126.8329,51.84,87,75,4.61,CA,light rain
67,Arraial Do Cabo,-22.9661,-42.0278,73.36,88,75,9.22,BR,light rain
68,Chicama,-7.8447,-79.1469,59.54,61,49,11.01,PE,scattered clouds
69,Luderitz,-26.6481,15.1594,58.21,75,2,12.84,NA,clear sky
70,Saint-Philippe,-21.3585,55.7679,69.39,83,38,14.74,RE,light rain
71,Mongo,12.1844,18.693,69.26,96,100,11.14,TD,very heavy rain
72,Port Keats,-14.25,129.55,75.11,87,6,5.79,AU,clear sky
73,Huicheng,23.0385,116.2899,82.35,78,100,4.61,CN,light rain
74,Tungor,53.3808,142.9564,48.22,73,100,7.96,RU,overcast clouds
75,Pangkalanbuun,-2.6833,111.6167,74.64,98,100,1.25,ID,overcast clouds
76,Hami,42.8,93.45,69.42,29,100,1.36,CN,overcast clouds
77,Fort Nelson,58.8053,-122.7002,58.59,77,40,4.61,CA,scattered clouds
78,Hobart,-42.8794,147.3294,42.66,86,75,3.0,AU,moderate rain
79,Saint-Joseph,-21.3667,55.6167,68.38,79,21,14.47,RE,light rain
80,Huaihua,27.5494,109.9592,74.26,85,10,3.8,CN,light rain
81,Arman,59.7,150.1667,34.03,66,2,8.05,RU,clear sky
82,Kapaa,22.0752,-159.319,81.12,75,75,3.0,US,light rain
83,Buta,2.7858,24.73,69.85,96,100,2.28,CD,overcast clouds
84,Sabang,5.8933,95.3214,81.99,76,100,15.84,ID,light rain
85,Noyabrsk,63.1994,75.4507,46.92,93,100,7.54,RU,light rain
86,Sao Filipe,14.8961,-24.4956,80.13,76,100,5.41,CV,overcast clouds
87,Porto De Moz,-1.7483,-52.2383,88.36,49,100,3.74,BR,overcast clouds
88,Port Elizabeth,-33.918,25.5701,61.09,94,75,13.8,ZA,broken clouds
89,Olafsvik,64.8945,-23.7142,45.45,62,39,12.57,IS,scattered clouds
90,Hamza,40.4264,71.4956,73.35,25,94,6.58,UZ,overcast clouds
91,Portland,45.5234,-122.6762,75.29,53,40,1.99,US,scattered clouds
92,Yellowknife,62.456,-114.3525,48.72,71,90,14.97,CA,overcast clouds
93,East London,-33.0153,27.9116,80.08,44,6,9.08,ZA,clear sky
94,Gravdal,68.1214,13.5031,47.71,70,81,7.45,NO,broken clouds
95,Kununurra,-15.7667,128.7333,64.38,77,5,0.0,AU,clear sky
96,Cabinda,-5.55,12.2,75.11,88,99,7.52,AO,overcast clouds
97,Lerwick,60.1545,-1.1494,51.8,77,100,20.6,GB,overcast clouds
98,Port-Gentil,-0.7193,8.7815,75.16,88,40,5.75,GA,moderate rain
99,Katobu,-4.9408,122.5276,73.85,96,96,4.21,ID,overcast clouds
100,Morbegno,46.1383,9.57,74.68,79,28,3.62,IT,light rain
101,Mataura,-46.1927,168.8643,50.49,87,100,5.12,NZ,light rain
102,Upernavik,72.7868,-56.1549,26.01,49,0,7.43,GL,clear sky
103,Zatyshshya,47.3335,29.8733,66.34,49,56,7.2,UA,broken clouds
104,Lexington,37.9887,-84.4777,80.58,51,75,1.99,US,broken clouds
105,Lata,40.1629,-8.3327,73.04,77,66,2.95,PT,broken clouds
106,Kapit,2.0167,112.9333,73.56,98,100,1.34,MY,overcast clouds
107,Ribeira Grande,38.5167,-28.7,72.0,68,20,12.66,PT,few clouds
108,Victoria,22.2855,114.1577,86.97,88,12,1.01,HK,light rain
109,Garissa,-0.4536,39.6401,76.93,63,70,24.72,KE,broken clouds
110,Bati,11.1833,40.0167,70.36,58,100,6.73,ET,light rain
111,Ariogala,55.2667,23.4667,64.98,69,69,8.43,LT,broken clouds
112,Guisijan,11.0932,122.0461,79.93,75,100,3.18,PH,moderate rain
113,Grindavik,63.8424,-22.4338,51.75,81,40,6.91,IS,scattered clouds
114,Port Augusta,-32.5,137.7667,53.71,86,6,8.12,AU,clear sky
115,Kruisfontein,-34.0033,24.7314,62.47,78,100,5.17,ZA,overcast clouds
116,Hirara,24.8,125.2833,83.32,85,100,34.14,JP,moderate rain
117,Kasama,-10.2129,31.1808,65.82,45,20,9.26,ZM,few clouds
118,Qujing,25.4833,103.7833,60.6,81,27,3.69,CN,scattered clouds
119,Hithadhoo,-0.6,73.0833,82.98,69,100,6.64,MV,overcast clouds
120,Chokurdakh,70.6333,147.9167,35.76,67,100,13.04,RU,overcast clouds
121,Saint-Pierre,-21.3393,55.4781,69.48,77,75,14.97,RE,broken clouds
122,Thompson,55.7435,-97.8558,51.96,62,90,18.41,CA,overcast clouds
123,Mgandu,-5.95,34.1333,68.14,41,11,10.92,TZ,few clouds
124,Haines Junction,60.7522,-137.5108,44.55,81,100,1.14,CA,overcast clouds
125,Beringovskiy,63.05,179.3167,36.73,98,100,23.42,RU,moderate rain
126,Coahuayana,18.7333,-103.6833,96.28,59,32,5.12,MX,scattered clouds
127,Tiksi,71.6872,128.8694,44.1,56,37,9.13,RU,scattered clouds
128,Nenjiang,49.1833,125.2167,44.58,95,0,4.85,CN,clear sky
129,Caohe,30.2297,115.4335,74.64,80,0,3.49,CN,light rain
130,San Pedro,14.35,121.0167,78.03,92,75,3.44,PH,broken clouds
131,Kutum,14.2,24.6667,80.01,55,7,0.43,SD,clear sky
132,Andenes,69.3143,16.1194,44.47,75,100,8.05,NO,overcast clouds
133,Rio Cuarto,-33.1307,-64.3499,76.77,27,93,33.38,AR,overcast clouds
134,Pevek,69.7008,170.3133,29.23,79,100,14.2,RU,overcast clouds
135,San,13.3034,-4.8956,84.36,55,39,5.41,ML,scattered clouds
136,Mar Del Plata,-38.0023,-57.5575,55.42,94,90,11.5,AR,overcast clouds
137,Cabo San Lucas,22.8909,-109.9124,90.7,68,20,1.99,MX,few clouds
138,Kavieng,-2.5744,150.7967,81.52,75,80,6.42,PG,broken clouds
139,Shellbrook,53.2168,-106.4011,61.83,41,59,1.59,CA,broken clouds
140,Yumen,40.2833,97.2,63.91,34,100,12.03,CN,overcast clouds
141,Damaturu,11.747,11.9608,84.27,63,92,7.07,NG,overcast clouds
142,Okha,53.5739,142.9478,49.15,70,100,7.25,RU,overcast clouds
143,Nyurba,63.2842,118.3319,49.33,80,96,4.34,RU,overcast clouds
144,Vysokogornyy,50.1167,139.15,47.03,98,100,3.36,RU,overcast clouds
145,Oudtshoorn,-33.5907,22.2014,52.16,73,41,4.5,ZA,scattered clouds
146,Inuvik,68.3499,-133.7218,49.06,76,90,6.91,CA,overcast clouds
147,Hofn,64.2539,-15.2082,53.92,71,20,5.26,IS,few clouds
148,Dikson,73.5069,80.5464,41.43,88,100,10.94,RU,overcast clouds
149,Padang,-0.9492,100.3543,75.25,86,85,3.18,ID,overcast clouds
150,Tura,25.5198,90.2201,75.72,93,100,2.13,IN,overcast clouds
151,Chapais,49.7834,-74.8492,65.98,51,65,14.65,CA,broken clouds
152,Lebu,-37.6167,-73.65,53.55,91,99,30.94,CL,moderate rain
153,Lompoc,34.6391,-120.4579,87.57,76,1,13.8,US,clear sky
154,Bredasdorp,-34.5322,20.0403,53.28,87,69,3.44,ZA,broken clouds
155,Kensington,-33.9167,151.2167,65.77,44,0,10.36,AU,clear sky
156,Buala,-8.145,159.5921,79.27,82,37,8.19,SB,scattered clouds
157,Saskylakh,71.9167,114.0833,45.5,70,80,7.76,RU,broken clouds
158,Carnarvon,-24.8667,113.6333,59.07,63,0,16.11,AU,clear sky
159,Black River,18.0264,-77.8487,90.99,56,72,15.17,JM,broken clouds
160,Harper,4.375,-7.7169,78.91,86,33,7.96,LR,scattered clouds
161,Geraldton,-28.7667,114.6,43.21,87,0,4.61,AU,clear sky
162,Sitka,57.0531,-135.33,55.29,94,90,6.91,US,light rain
163,Andrews,32.3187,-102.5457,94.95,18,1,10.36,US,clear sky
164,Tucurui,-3.7661,-49.6725,99.7,26,64,6.17,BR,broken clouds
165,Airai,-8.9266,125.4092,57.92,83,100,1.63,TL,overcast clouds
166,Filadelfia,39.9523,-75.1638,81.01,47,75,7.0,US,broken clouds
167,Faya,18.3851,42.4509,69.91,54,74,3.31,SA,broken clouds
168,Grand Gaube,-20.0064,57.6608,72.0,76,100,8.01,MU,overcast clouds
169,Charters Towers,-20.1,146.2667,64.47,80,94,9.53,AU,overcast clouds
170,Tilzapotla,18.4833,-99.2667,80.26,54,56,4.0,MX,broken clouds
171,Ormara,25.2088,64.6357,79.66,88,100,7.18,PK,overcast clouds
172,Kloulklubed,7.0419,134.2556,81.99,72,100,4.32,PW,light rain
173,Flinders,-34.5833,150.8552,64.2,46,0,12.46,AU,clear sky
174,Carballo,43.213,-8.691,69.49,86,92,0.04,ES,overcast clouds
175,Jiayuguan,39.8167,98.3,65.19,32,100,4.5,CN,overcast clouds
176,Ponta Do Sol,32.6667,-17.1,79.0,80,7,7.29,PT,clear sky
177,Tommot,58.9564,126.2925,42.4,91,5,2.33,RU,clear sky
178,Qaqortoq,60.7167,-46.0333,52.3,80,100,19.06,GL,moderate rain
179,Tres Arroyos,-38.3739,-60.2798,64.67,64,100,16.31,AR,overcast clouds
180,Bathsheba,13.2167,-59.5167,88.41,79,40,13.8,BB,scattered clouds
181,Leningradskiy,69.3833,178.4167,28.47,92,100,18.88,RU,light snow
182,Manjacaze,-24.7117,33.8828,63.55,76,0,7.02,MZ,clear sky
183,Port Hardy,50.6996,-127.4199,59.18,82,75,4.61,CA,light rain
184,Tuatapere,-46.1333,167.6833,50.83,84,100,11.03,NZ,overcast clouds
185,Constitucion,-35.3333,-72.4167,54.36,92,100,28.95,CL,light rain
186,Kieta,-6.2167,155.6333,78.39,83,100,6.89,PG,light rain
187,Yar-Sale,66.8333,70.8333,43.02,77,100,10.49,RU,overcast clouds
188,Savalou,7.9281,1.9756,75.15,90,100,1.25,BJ,overcast clouds
189,Rodrigues Alves,-7.738,-72.6509,86.49,58,64,2.8,BR,broken clouds
190,Kargil,34.5667,76.1,51.87,66,29,8.57,IN,scattered clouds
191,Balakhta,55.38,91.6,46.62,83,94,5.06,RU,overcast clouds
192,Lasa,46.6166,10.7002,67.08,86,79,1.52,IT,broken clouds
193,Acari,-15.4311,-74.6158,73.83,55,59,9.44,PE,broken clouds
194,Torbay,47.6666,-52.7314,68.27,74,20,27.63,CA,few clouds
195,Mount Isa,-20.7333,139.5,60.57,55,47,0.0,AU,scattered clouds
196,Moindou,-21.6924,165.677,58.95,72,2,4.23,NC,clear sky
197,Olinda,-8.0089,-34.8553,78.53,65,90,10.36,BR,overcast clouds
198,Labrea,-7.2586,-64.7981,91.42,44,100,1.72,BR,overcast clouds
199,Bambous Virieux,-20.3428,57.7575,71.85,78,40,12.66,MU,scattered clouds
200,Nizhniy Odes,63.6445,54.856,38.48,97,70,5.46,RU,broken clouds
201,Yeppoon,-23.1333,150.7333,62.38,72,76,4.97,AU,broken clouds
202,Avera,33.194,-82.5271,87.67,31,0,5.28,US,clear sky
203,Salalah,17.0151,54.0924,80.69,94,75,2.3,OM,broken clouds
204,Redmond,47.674,-122.1215,72.34,65,100,1.99,US,overcast clouds
205,Peruibe,-24.32,-46.9983,73.29,68,100,3.27,BR,light rain
206,Yuncheng,35.0231,110.9928,71.24,73,0,5.77,CN,clear sky
207,Cuamba,-14.8031,36.5372,71.78,50,3,6.69,MZ,clear sky
208,Port Hedland,-20.3167,118.5667,69.85,88,1,8.05,AU,clear sky
209,Castro,-24.7911,-50.0119,66.74,73,100,5.64,BR,overcast clouds
210,Mogadishu,2.0371,45.3438,78.44,81,79,19.86,SO,broken clouds
211,Eyl,7.9803,49.8164,78.69,80,98,25.48,SO,overcast clouds
212,Wladyslawowo,54.7909,18.4009,65.93,95,100,8.5,PL,overcast clouds
213,Lebork,54.5392,17.7501,65.91,95,90,5.53,PL,light rain
214,Luena,-11.7833,19.9167,65.7,31,7,4.74,AO,clear sky
215,Qom,34.6401,50.8764,83.77,19,0,7.83,IR,clear sky
216,Nikolskoye,59.7035,30.7861,57.09,99,100,3.67,RU,overcast clouds
217,San Patricio,28.017,-97.5169,93.29,42,0,11.86,US,clear sky
218,Esperance,-33.8667,121.9,51.64,67,68,10.58,AU,broken clouds
219,Ushibuka,32.1906,130.0228,74.07,96,100,6.42,JP,light rain
220,Pakxan,18.3778,103.6601,74.43,97,100,2.64,LA,light rain
221,Abeche,13.8292,20.8324,77.68,70,100,12.19,TD,overcast clouds
222,Zavetnoye,47.1194,43.8903,70.05,42,100,7.81,RU,overcast clouds
223,Kushiro,42.975,144.3747,61.57,91,100,7.76,JP,light rain
224,Coihaique,-45.5752,-72.0662,50.61,76,90,9.22,CL,light rain
225,Pangnirtung,66.1451,-65.7125,37.63,41,5,4.65,CA,clear sky
226,Srednekolymsk,67.45,153.6833,27.5,81,100,3.6,RU,overcast clouds
227,Kinablangan,7.6947,126.5503,77.61,82,100,3.38,PH,light rain
228,Pavlovsk,50.4578,40.1081,66.69,64,92,7.36,RU,overcast clouds
229,Kodiak,57.79,-152.4072,51.31,76,1,0.0,US,clear sky
230,Gusau,12.1628,6.6614,77.07,88,97,1.97,NG,heavy intensity rain
231,Igarka,67.4667,86.5833,43.3,93,99,11.14,RU,overcast clouds
232,Minab,27.1467,57.0801,87.3,43,0,1.92,IR,clear sky
233,Pisco,-13.7,-76.2167,64.45,77,20,8.05,PE,few clouds
234,Salinopolis,-0.6136,-47.3561,83.55,68,6,11.7,BR,clear sky
235,Perth,-31.9333,115.8333,50.18,86,0,4.61,AU,clear sky
236,Fairbanks,64.8378,-147.7164,52.14,73,1,0.0,US,haze
237,Mangaratiba,-22.9597,-44.0406,74.26,93,100,4.07,BR,light rain
238,Dingle,10.9995,122.6711,75.94,89,100,3.42,PH,overcast clouds
239,Bambanglipuro,-7.95,110.2833,76.26,88,99,11.65,ID,overcast clouds
240,Korla,41.7597,86.1469,72.48,30,80,6.62,CN,broken clouds
241,Tigil,57.8,158.6667,32.2,83,86,4.27,RU,overcast clouds
242,Narsaq,60.9167,-46.05,52.02,79,100,17.43,GL,moderate rain
243,Hendek,40.7994,30.7481,55.72,85,4,3.78,TR,clear sky
244,Adrar,20.5022,-10.0711,85.71,47,90,30.22,MR,overcast clouds
245,Aswan,24.0934,32.907,86.31,23,4,14.88,EG,clear sky
246,Hovd,48.0056,91.6419,54.73,33,20,3.11,MN,few clouds
247,Lander,42.833,-108.7307,77.11,25,1,18.41,US,clear sky
248,Whitehorse,60.7161,-135.0538,53.02,71,75,6.91,CA,broken clouds
249,Umm Lajj,25.0213,37.2685,83.07,68,1,10.54,SA,clear sky
250,Port Lincoln,-34.7333,135.8667,52.54,57,27,19.95,AU,scattered clouds
251,Nalut,30.3333,10.85,91.27,18,62,13.4,LY,broken clouds
252,Neiafu,-18.65,-173.9833,75.88,94,75,9.22,TO,moderate rain
253,Mitsamiouli,-11.3847,43.2844,76.98,72,0,6.8,KM,clear sky
254,Great Bend,38.3645,-98.7648,102.88,26,1,13.0,US,clear sky
255,Ilulissat,69.2167,-51.1,30.22,40,1,8.05,GL,clear sky
256,Inirida,3.8653,-67.9239,86.9,67,29,3.76,CO,scattered clouds
257,Georgetown,5.4112,100.3354,77.9,91,20,3.44,MY,few clouds
258,Kitob,39.0843,66.8332,68.58,20,0,2.35,UZ,clear sky
259,Cidreira,-30.1811,-50.2056,66.43,65,0,7.34,BR,clear sky
260,Hobyo,5.3505,48.5268,78.19,86,50,28.57,SO,scattered clouds
261,Saldanha,-33.0117,17.9442,59.05,94,100,8.81,ZA,overcast clouds
262,Meulaboh,4.1363,96.1285,76.62,90,75,3.27,ID,broken clouds
263,Pedasi,7.5333,-80.0333,82.15,74,100,11.03,PA,overcast clouds
264,Xai-Xai,-25.0519,33.6442,67.23,75,0,10.11,MZ,clear sky
265,Taltal,-25.4,-70.4833,58.32,78,36,5.35,CL,scattered clouds
266,Gboko,7.3179,8.9951,77.11,84,64,4.81,NG,broken clouds
267,Sobradinho,-12.8333,-39.1,81.41,56,33,8.97,BR,scattered clouds
268,Santa Isabel Do Rio Negro,-0.4139,-65.0192,83.84,69,100,3.02,BR,very heavy rain
269,Tezu,27.9167,96.1667,76.44,79,100,4.32,IN,overcast clouds
270,Tambura,5.6,27.4667,69.44,94,72,4.34,SS,light rain
271,Morgan City,29.6994,-91.2068,88.03,51,1,9.22,US,clear sky
272,Kyzyl-Suu,42.3414,78.0056,53.38,53,1,2.13,KG,clear sky
273,Jalu,29.0331,21.5482,92.25,24,0,6.26,LY,clear sky
274,Chernigovka,44.3389,132.5728,52.21,94,33,8.86,RU,scattered clouds
275,Miri,4.4148,114.0089,78.94,94,40,0.0,MY,scattered clouds
276,Las Cruces,32.3123,-106.7783,95.05,20,1,3.0,US,clear sky
277,Slonim,53.0867,25.3219,61.14,69,100,4.5,BY,overcast clouds
278,Juneau,58.3019,-134.4197,54.84,95,90,1.01,US,moderate rain
279,Mandalgovi,45.7625,106.2708,47.52,79,100,28.66,MN,light rain
280,Gorontalo,0.5412,123.0595,73.78,95,80,2.33,ID,broken clouds
281,Vanimo,-2.6741,141.3028,76.14,91,67,5.99,PG,broken clouds
282,Ashland,40.8167,-82.2665,79.34,48,44,17.74,US,scattered clouds
283,Ryotsu,38.0833,138.4333,70.57,87,1,6.98,JP,clear sky
284,Makurdi,7.7411,8.5121,78.51,83,18,3.71,NG,few clouds
285,Sibiti,-3.6819,13.3499,71.8,82,100,3.71,CG,light rain
286,San Borja,-14.8167,-66.85,94.17,33,32,3.91,BO,scattered clouds
287,Banda Aceh,5.5577,95.3222,79.25,80,100,10.47,ID,moderate rain
288,Hasaki,35.7333,140.8333,72.0,89,98,5.44,JP,overcast clouds
289,Bonavista,48.6499,-53.1147,69.12,67,0,25.99,CA,clear sky
290,Killybegs,54.6333,-8.45,55.11,82,100,8.05,IE,overcast clouds
291,Jipijapa,-1.3333,-80.5833,76.5,60,93,5.53,EC,overcast clouds
292,Gigmoto,13.7796,124.39,81.34,83,100,8.08,PH,light rain
293,Kemijarvi,66.7131,27.4306,39.47,77,100,2.57,FI,overcast clouds
294,Muros,42.7762,-9.0603,73.9,80,41,1.43,ES,scattered clouds
295,Kaitangata,-46.2817,169.8464,43.03,84,100,6.24,NZ,light rain
296,Iskateley,67.6803,53.1512,35.91,93,82,7.92,RU,broken clouds
297,San Cristobal,7.7669,-72.225,80.78,81,100,5.73,VE,overcast clouds
298,Iberia,29.9502,-91.7507,86.97,42,1,10.36,US,clear sky
299,Petatlan,17.5167,-101.2667,85.8,75,100,6.35,MX,overcast clouds
300,General Pico,-35.6566,-63.7568,69.4,52,100,19.24,AR,overcast clouds
301,Huinan,42.6225,126.2614,47.46,93,0,3.67,CN,clear sky
302,Lundazi,-12.2929,33.1782,63.72,56,55,7.02,ZM,broken clouds
303,Kahului,20.8947,-156.47,83.46,66,20,17.27,US,few clouds
304,Katsuura,35.1333,140.3,75.31,91,100,8.41,JP,overcast clouds
305,Tocopilla,-22.092,-70.1979,62.46,69,61,6.49,CL,broken clouds
306,Matamoros,25.5333,-103.25,86.11,29,40,9.22,MX,scattered clouds
307,Hamilton,39.1834,-84.5333,83.19,55,75,1.01,US,broken clouds
308,Ahipara,-35.1667,173.1667,51.49,75,16,3.85,NZ,few clouds
309,Naze,28.3667,129.4833,77.41,84,100,3.04,JP,overcast clouds
310,Manacapuru,-3.2997,-60.6206,91.98,48,76,3.18,BR,broken clouds
311,Bethel,41.3712,-73.414,78.1,58,20,1.99,US,few clouds
312,Aksarka,66.5606,67.7975,39.63,86,100,6.73,RU,overcast clouds
313,Siderno,38.2779,16.302,70.57,93,100,12.41,IT,overcast clouds
314,Ensenada,31.8667,-116.6167,76.95,82,20,8.63,MX,few clouds
315,Nome,64.5011,-165.4064,42.87,87,75,8.05,US,broken clouds
316,Saint George,37.1041,-113.5841,99.07,24,1,1.01,US,clear sky
317,Kimbe,-5.5502,150.1429,73.47,93,100,4.94,PG,overcast clouds
318,Broome,42.2506,-75.833,78.06,59,6,1.01,US,clear sky
319,Dunedin,-45.8742,170.5036,45.81,80,100,17.0,NZ,moderate rain
320,Jackson,42.4165,-122.8345,77.36,58,1,3.0,US,smoke
321,Vardo,70.3705,31.1107,43.16,74,81,12.37,NO,broken clouds
322,Mangrol,21.1167,70.1167,80.71,91,100,11.68,IN,overcast clouds
323,Bloemhof,-27.6469,25.607,65.05,19,0,7.81,ZA,clear sky
324,Madang,-5.2246,145.7966,74.77,92,63,4.27,PG,broken clouds
325,Urumqi,43.801,87.6005,58.15,55,0,2.24,CN,clear sky
326,Huarmey,-10.0681,-78.1522,68.22,74,100,11.43,PE,overcast clouds
327,Chute-Aux-Outardes,49.1168,-68.399,68.31,63,1,20.71,CA,clear sky
328,Codrington,-38.2667,141.9667,45.54,88,99,13.67,AU,overcast clouds
329,Orange Cove,36.6244,-119.3137,93.61,35,1,4.61,US,clear sky
